,uid,app_date,app_method,app_recipient,ct_credit_product,ct_guarantee,credit_purpose,amount_applied_for_flag,action_taken,census_tract_adr_type,gross_annual_revenue_flag,naics_code_flag,number_of_workers,time_in_business_type,business_ownership_status,num_principal_owners_flag,ct_loan_term_flag,denial_reasons,pricing_interest_rate_type,pricing_adj_index_name,num_principal_owners,pricing_mca_addcost_flag,po_1_ethnicity,po_1_race,po_1_gender_flag,po_2_ethnicity,po_2_race,po_2_gender_flag,po_3_ethnicity,po_3_race,po_3_gender_flag,po_4_ethnicity,po_4_race,po_4_gender_flag,ct_credit_product_ff,ct_guarantee_ff,ct_loan_term,credit_purpose_ff,amount_applied_for,amount_approved,action_taken_date,denial_reasons_ff,pricing_init_rate_period,pricing_fixed_rate,pricing_adj_margin,pricing_adj_index_name_ff,pricing_adj_index_value,pricing_origination_charges,pricing_broker_fees,pricing_initial_charges,pricing_mca_addcost,pricing_prepenalty_allowed,pricing_prepenalty_exists,census_tract_number,gross_annual_revenue,naics_code,time_in_business,po_1_ethnicity_ff,po_1_race_anai_ff,po_1_race_asian_ff,po_1_race_baa_ff,po_1_race_pi_ff,po_1_gender_ff,po_2_ethnicity_ff,po_2_race_anai_ff,po_2_race_asian_ff,po_2_race_baa_ff,po_2_race_pi_ff,po_2_gender_ff,po_3_ethnicity_ff,po_3_race_anai_ff,po_3_race_asian_ff,po_3_race_baa_ff,po_3_race_pi_ff,po_3_gender_ff,po_4_ethnicity_ff,po_4_race_anai_ff,po_4_race_asian_ff,po_4_race_baa_ff,po_4_race_pi_ff,po_4_gender_ff
73,BANK1LEIFORTEST12345WRCSE7B5P4L,20241105,3,1,977,999,977;3,988,2,2,988,988,9,1,955;2,988,900,999,1,4,,900,,,,,,,,,,,,,iaculis tellus iaculis cum ante congue purus porta sodales fringilla euismod iaculis dolor lobort,,89.0,sollicitudin mollis venenatis amet dolor quam accumsan mollis urna nisi neque augue tortor nascetur rutrum dictum non pulvinar amet parturient tortor pellentesque pretium non id aliquam ipsum risus libero fames accumsan viver,,30907419.0,20241128,,,,8.382,,10.699,264737.36,179984.56,313021.58,395248.22,2,1,1234567,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,
74,BANK1LEIFORTEST12345SDD6QK90WWEEXAWTP,20241021,2,2,5,999,1;3,999,1,2,900,988,3,2,1,900,988,999,1,7,1.0,999,11;1;12;13,26;33;4;25;36;42;3;974;972;31;23;973;971;44;32;21;22;5;34;43;41;1,1.0,,,,,,,,,,,,,,,48805094.0,20241112,,,,5.1,,8.695,164995.6,419110.53,529784.15,,2,2,1234567,27248467.43,,,,egestas augue habitant nibh ut nulla eleifend purus magnis cum lacinia lacus suscipit eros non senectus vulputate bibendum parturient justo posuere blandit suspendisse eros faucibus laoreet sapien metus pharetra urna ridiculus montes suspendisse rutrum a commodo tincidunt arcu interdum ju,orci pulvinar nisl mattis turpis odio nibh dui iaculis facilisis adipiscing molestie laoreet senectus cum ornare accumsan porttitor orci luctus velit iaculis vulputate integer maecenas tortor habitant mattis,rhoncus luctus integer mattis diam quis odio sagittis hac potenti dis erat tempor sodales tristique dictumst lacus commodo ultricies nec at amet pharetra erat amet nunc est ante dui nascetur hac eu accumsan quam fusce tempor auctor sociis id qu,dolor penatibus neque dignissim pulvinar mattis mollis a scelerisque venenatis risus mus ultricies vel nullam et iaculis lobortis lorem ,habitant quam proin habitasse turpis sollicitudin ultrices scelerisque cras metus enim porttitor donec netus accumsan curabitur nulla venenatis turpis neque habitasse neque mattis nam pulvinar fames ornare pharetra nam fames orci volutpat vulputate consequat curabitur,,,,,,,,,,,,,,,,,,
75,BANK1LEIFORTEST123457G5SG077EM56MG8H4IKO5O,20241115,3,1,977,10,9;3,900,4,1,900,988,988,988,1,900,999,999,999,999,2.0,999,13;2,42;974;23;2;35;31;32;24;41;22;36;21;972;43;1;26;971;973;5;33;44;37;27;4;34;25,988.0,977;14;1,966,1.0,,,,,,,placerat leo nisl facilisi erat interdum suspendisse proin duis sociis duis integer consequat montes ante fames ante viverra semper id eleifend cum id volutpat luctus sem eu venenatis quis quam varius erat dictum,,,,34831920.0,,20241227,,,,,,,,,,,999,999,1234567,18081363.82,,,,blandit turpis semper proin eu erat tincidunt cum habitasse augue tincidunt orci laoreet quis pulvinar ligula dictumst ligula sollicitudin varius viverra posuere feugiat tortor dis sodales semper fames habitant pretium ligula pellentesque netus pharetra mauris auctor s,eu id fames egestas tempus magnis volutpat sem ul,habitasse vivamus cursus neque mattis eu augue mus venenatis massa etiam posuere odio ,semper nullam eleifend sed mi tincidunt dignissim sed tincidunt fringilla amet hac blandit nascetur platea ante eros done,,ultricies varius erat placerat ligula erat ves,,,,,ante nec euismod pellentesque placerat sit etiam ultricies ridiculus fusce porttitor sollicitudin quis nullam ullamcorper non ipsum mollis nascetur sollicitudin turpis pretium sagittis proi,,,,,,,,,,,,
76,BANK1LEIFORTEST123458SSHL6TRAS,20241104,3,1,977,8;1,977,999,5,1,900,900,988,3,988,900,999,999,999,999,2.0,999,977,988,966.0,13;2;12;977;11,36;3;34;22;2;1;972;973;974,1.0,,,,,,,rutrum pretium porttitor et ornare auctor a praesent est ante ultricies commodo a placerat fringilla sagittis turpis mus amet id dictumst turpis auctor neque vulputate metus senectus eu mauris c,,,ligula vestibulum ligula nam nam venenatis quisque eros purus dolor non tortor lobortis convallis egestas elit sem dictum sapien ullamcorper feugiat dignissim digniss,,,20241107,,,,,,,,,,,999,999,1234567,42700098.0,325.0,,fringilla bibendum dui natoque et lacus hac penatibus nam elementum faucibus tincidunt mauris mi eros erat habitasse magnis aliquet augue eros magnis rhoncus ridiculus in semper duis dui potenti donec urna proin habitasse magna conva,,,,,,quam suscipit gravida luctus arcu est lacus commodo tempus pellentesque phasellus ipsum purus proin laoreet potenti sodales senectus sapien sollicitudin consectetur tortor egestas mus sed nunc sapien laoreet aliquam pretium ac cras nulla hac dignissim placerat id luctus cum lect,,accumsan morbi sagittis habitasse integer faucibus molestie quam facilisis risus non tellus scelerisque lobortis amet cursus cum hac nibh v,commodo vitae viverra tortor scelerisque suspendisse hac id condimentum lacus blandit arcu sodales montes non rhoncus penati,nulla penatibus turpis neque enim vulputate congue platea eros sodales facilisi pellentesque lectus a duis volutpat pretium malesuada scelerisque tortor facilisis erat eni,massa facilisis feugiat sollicitudin ridiculus cursus tincidunt maecenas dictum dictumst lacus nam ipsum lectus nulla mattis velit scelerisque elit natoque cras sem pulvinar odio dictumst pellentesque ultrices ,,,,,,,,,,,,
77,BANK1LEIFORTEST12345NWMPF0XTJHBP,20241122,3,1,5,9;7;2,4;6,988,3,3,988,900,7,988,2,988,900,977;1,999,999,,999,,,,,,,,,,,,,,,40.0,,,,20241219,quis ut hendrerit fames velit felis felis vitae habitasse magnis rhoncus ornare gravida arcu erat diam velit duis accumsan sodales tincidunt nisi habitasse tortor ut facilisis consectetur rhoncus velit nam ante vestibulum semper vitae hendrerit neque augu,,,,,,,,,,999,999,1234567,,813.0,,,,,,,,,,,,,,,,,,,,,,,,,
78,BANK1LEIFORTEST12345FASTT49G0,20241111,3,1,977,6;10;2,8,999,4,2,900,988,988,1,966,988,999,999,999,999,,999,,,,,,,,,,,,,euismod mattis varius nec id ullamcorper varius ultrices mi tristique vulputate placerat viverra penatibus tellus aenean elementum accumsan lectus dui quam erat eleifend elementum ligula nam feugiat sceler,,,,,,20241120,,,,,,,,,,,999,999,1234567,32688026.14,,64.0,,,,,,,,,,,,,,,,,,,,,,,,
79,BANK1LEIFORTEST12345RQEQ,20241122,3,1,4,9,988,999,5,988,988,988,8,988,1;3,988,988,999,999,999,,999,,,,,,,,,,,,,,,,,,,20241126,,,,,,,,,,,999,999,1234567,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,BANK1LEIFORTEST12345HL5BD0YVW,20241110,3,2,977,1;977,11,999,4,1,988,900,8,3,966,900,900,999,999,999,0.0,999,,,,,,,,,,,,,nullam feugiat massa ornare metus habitasse duis orci pellentesque pretium proin consequat congue dictumst ante amet donec dolor nam purus justo tempor vivamus iaculis quisque eu mi eget tellus quam ipsum am,aenean ornare porttitor scelerisque fermentum scelerisque viverra ultricies senectus dui platea augue accumsan lorem imperdiet morbi imperdiet,64.0,,,,20241230,,,,,,,,,,,999,999,1234567,,313.0,,,,,,,,,,,,,,,,,,,,,,,,,
81,BANK1LEIFORTEST123455QNO4WPFYDEIDQFV7A7T,20241119,2,2,977,10,3,900,2,988,988,988,9,988,1;3,900,900,999,2,999,3.0,900,12;977;13;14;2,3;22;25;41;32;34;974,966.0,1;2;12,43;5;24;3;42;25;35;973;41;21;26;974;31,966.0,,,,,,,turpis lorem cras sapien felis vel morbi laoreet velit mi sapien posuere dignissim cum donec amet euismod in nisl morbi tellus etiam lorem ut senectus ultrices turpis egestas molestie orci aenean at vel mattis sodales sapien dolor a cum dui eros suspendisse ,,70.0,,32393511.0,47812734.0,20241213,,,12.017,,,,199272.02,399644.31,288023.16,277164.64,2,1,1234567,,,,placerat enim bibendum blandit consequat mollis consequat fringilla facilisi placerat vitae volutpat nunc vivamus convallis hendrerit dolor nam facilisi volutpat commodo dis tincidunt habitasse tempor erat id pharetra tincidunt fringilla turpis dignissim di,,,,facilisi arcu et nisi felis praesent senectus penatibus sagittis senectus placerat fringilla elementum ornare phasel,,,,,pellentesque praesent arcu pr,eleifend sociis hac nisl elit felis consequat cum volutpat id cras at aliquet condimentum parturient facilisi laoreet vulputate parturient quam eget pretium venenatis praesent ante mollis facilisi dis quisque erat quisque blandit mauris ligula ,,,,,,,,,,,,,
82,BANK1LEIFORTEST123455TU9GAARC8JL9OWLN93GMS,20241121,4,2,4,2;6,977;6,999,3,3,988,900,6,1,955,988,999,4;2,999,999,,999,,,,,,,,,,,,,,,,quisque quis rhoncus nisi convallis velit faucibus aliquet faucibus morbi sagittis mauris dui suscipit ultrices tempor magna massa eget est donec amet tempus lacus egestas urna eget hendrerit natoque nullam s,,,20241204,,,,,,,,,,,999,999,1234567,,561.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,
83,BANK1LEIFORTEST12345MVIG40N8YGHY5KDSSM0FOU1,20241110,3,2,977,4,988,999,4,3,900,900,9,1,955;3,900,988,999,999,999,1.0,999,12,35;37;36;23;4;971;32;25;1;34;26,966.0,,,,,,,,,,cras malesuada nibh massa egestas massa placerat eu pulvinar justo cum nisl turpis luctus leo aliquet condimentum a hendrerit habitasse varius penatibus eget hac lacus parturient posuere rhoncus ridiculus mus id dignissim nisi eros maecenas,,,,,,20241228,,,,,,,,,,,999,999,1234567,6048020.93,331.0,73.0,,enim tempor nisi curabitur risus dui eget senectus orci luctus justo magnis felis ante morbi facilisis tellus malesuada varius placerat nec quis cras nisl cum suscipit rhoncus laoreet ac phasellus mi scelerisque scelerisque pharetra et penatibus ac nunc nullam ,,,,,,,,,,,,,,,,,,,,,,
84,BANK1LEIFORTEST123456WW9R,20241105,2,1,977,1;7;5,4,988,1,3,988,900,2,3,966,988,900,999,4,999,,900,,,,,,,,,,,,,purus justo quam adipiscing ultrices magna mauris ipsum quam aliquet praesent odio duis porttitor vitae imperdiet nascetur ,,50.0,,,28358470.0,20241224,,222.0,7.862,,,,155669.66,225476.48,840284.31,283762.57,2,1,1234567,,532.0,,,,,,,,,,,,,,,,,,,,,,,,,
85,BANK1LEIFORTEST12345WJE5WNPPKVAYWWO5JGB0K4CXU,20241109,3,1,977,2;8;5;4,1;9,999,5,2,988,988,1,2,955;3,900,999,999,999,999,2.0,999,2;14;11;1,34;25;31;32;33;2;974;5;42;4;41;27;24;35;44,966.0,1;11;14,37;41;35;22;23;5;21;44;25;972;4;2,988.0,,,,,,,bibendum nec dui viverra consectetur quam mattis nisi erat eleif,,,,,,20241213,,,,,,,,,,,999,999,1234567,,,,,,,,ultrices leo suspendisse malesuada tincidunt id purus fames nullam sollicitudin risus magnis vitae lacus cum laoreet tempus mus aenean habitant cursus pulvinar libero mi fringilla iaculis mus odio mauris fringilla feugiat dictumst pretiu,,,,id pulvinar ut montes rhoncus nullam mus blandit suscipit soll,,,,,,,,,,,,,,,
86,BANK1LEIFORTEST12345H,20241108,2,2,988,2;9;6;11,9;977,999,3,988,900,988,4,988,2;1,900,999,3;8;2,999,999,3.0,999,13;12,33;2;32;26;22;973;34;972;44;42;4;23;25;971;974;5,1.0,977;1;14,27;974;32;972;973;21;42;34;31;971;43;25;5;1,1.0,,,,,,,,,,varius dis hac magna curabitur neque habitasse id pulvinar potenti amet donec eleifend ultrices ultr,,,20241112,,,,,,,,,,,999,999,1234567,20044267.99,,,,feugiat scelerisque dis gravida tortor dignissim enim nullam felis ultrices vitae inte,vulputate posuere velit cras ullamcorper cum dictumst suspendisse cum porta integer quisque tempor rhoncus vel luctus ridiculus augue nec proin nam lacus nam ,urna gravida et viverra at nam nisi orci adipiscing morbi diam molestie egestas montes morbi viverra lectus vivamus maecenas elementum cras enim nascetur pharetra egestas nibh luctus purus venenatis enim non fringilla dolor iaculis felis ligula vulputate ph,senectus tempus cum pharetra ligula lacus mauris accumsan magnis lobortis elit laoreet sapien ipsum posuere suscipit turpis dignissim tempor semper iaculis non ridiculus turpis quam hac gravida sagittis cum fusce erat id interdum feugiat sapien purus dignissim lorem ipsum suspendisse fus,tortor phasellus neque eget ligula nisl et tortor integer fusce elit dictumst cursus vulputate lacus vitae praesent a aliquam auctor quam penatibus feugiat porta penatibus neque dignissim sociis cras pretium duis ornare phasellus imperdiet,scelerisque purus sollicitudin faucibus fusce interdum ut posuere ligula dictum quisqu,sapien volutpat consectetur purus tempor mus risus hac rhoncus rutrum tincidunt tristique curs,eu nam metus vivamus lobortis eu habitasse purus turpis orci ante semper donec nunc senectus nisl metus facilisi velit feugiat porttitor nisi non in dui parturient varius porta cursus cras condimentum lacinia orc,molestie erat suspendisse felis facilisi imperdiet porta pellentesque aliquam dictumst consectetur leo varius velit nibh bib,phasellus hendrerit mollis vestibulum fusce alique,proin tortor praesent vitae est integer molestie elementum nascetur consequat metus accumsan ultrices erat dui tempus sit magnis malesuada nec tortor lobortis congue luctus urna eros erat metus nisi dis arcu porttitor sodales nec consectetur turpis consectet,,,,,,,,,,,,
87,BANK1LEIFORTEST12345JFGCSSC,20241113,3,1,977,7;10;9,6;977,999,3,2,900,988,1,3,1;955,988,900,2,999,999,,999,,,,,,,,,,,,,interdum pretium massa est pretium phasellus dictum tellus id tempus dictumst eros urna at odio gravida ,,69.0,pellentesque platea enim nisi dis orci tincidunt tortor rhoncus nisi purus sem pellentesque iaculis odio adipiscing euismod montes at porta ultrices sapien suspendisse congue vitae nibh nibh ridiculus urna pellentesque sed l,,,20241118,,,,,,,,,,,999,999,1234567,38783456.18,,,,,,,,,,,,,,,,,,,,,,,,,,
88,BANK1LEIFORTEST123454JQ274VC,20241116,3,2,977,999,6,900,3,988,900,900,988,2,1;955,900,999,3;7;5,999,999,0.0,999,,,,,,,,,,,,,scelerisque enim sapien pretium fermentum proin a vol,,,,24684229.0,,20241119,,,,,,,,,,,999,999,1234567,19952417.78,922.0,,,,,,,,,,,,,,,,,,,,,,,,,
89,BANK1LEIFORTEST123450K4A,20241026,2,1,977,999,977;7,999,4,1,900,900,9,2,1;2,900,900,999,999,999,3.0,999,12;1;14,988,988.0,2,23;24;31;971;26;973;36;3;27;25;33;21,966.0,,,,,,,nullam gravida semper lig,,56.0,parturient est viverra molestie laoreet mauris fames metus a tellus fusce nisl nibh consectetur ac molestie eget molestie convallis cursus senectus vivamus hendrerit dolor vestibulum accumsan id sollicitudin molestie diam rutrum eu ,,,20241128,,,,,,,,,,,999,999,1234567,19885108.44,712.0,,,,,,,,,donec rhoncus laoreet erat penatibus a ridiculus consectetur morbi venenatis suspendisse duis laoreet nascetur egestas vivamus leo sed tellus at aliquet cursus suscipit ,,velit duis ornare nisl velit ridiculus hac tincidunt fringilla vene,,,,,,,,,,,,,,
90,BANK1LEIFORTEST12345FKNM5DUE,20241020,3,1,2,8;9;2,2,999,2,3,988,900,988,1,1;3,900,988,999,6,999,3.0,999,1;2,37;35;33;32;26;44;43;4;22;2;973;31;25;3;1,966.0,11;2;13;12,35;26;31;32;41;5,966.0,,,,,,,,,,,,22519189.0,20241211,,342.0,7.303,,,,171284.97,384890.6,291529.84,,1,2,1234567,,484.0,43.0,,,,dignissim pharetra placerat sem sit leo vestibulum nascetur feugiat pretium morbi laoreet neque leo dignissim elit semper dui feugiat dignissim eu fermentum mollis dolor l,,,,,,,,,,,,,,,,,,,,
91,BANK1LEIFORTEST12345R82UGDD2K3TS301,20241117,4,1,7,7;11,988,900,4,988,900,900,1,1,955,988,999,999,999,999,,999,,,,,,,,,,,,,,,,,13614518.0,,20241229,,,,,,,,,,,999,999,1234567,21880689.09,424.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,
92,BANK1LEIFORTEST12345XVYAWYUPTD5ISP,20241204,3,2,5,6,7;9,999,3,3,900,900,7,1,1,900,999,4;7,999,999,3.0,999,14;11;13;2;977,21;26;971;33;23;42;41;37;43;22;34;2;44;31;25;3,966.0,988,5;23;42;43;21;971;974;27;37,1.0,,,,,,,,,,,,,20241208,,,,,,,,,,,999,999,1234567,31808215.84,722.0,45.0,odio metus ultricies aliquet laoreet leo egestas elit magna non in sem sit placerat diam blandit ullamcorper integer penatibus sit metus facilisi gravida tincidunt praesent ante auctor commodo dis vestibulum egestas quisque nascetur sollicitudin dui etiam et ultrices null,habitant posuere faucibus sem ullam,,,,,,nisl venenatis placerat leo nisl potenti massa sem nunc hendrerit diam molestie fusce ante donec semper tempor scelerisque porta faucibus tincidunt amet ,,,viverra luctus cursus quis fusce in bibendum tortor cursus pretium quis sodales mat,dis sit platea lacus fringilla maecenas congue id mollis cursus dis et accumsan potenti eget pretium mi mollis phasellus maecenas venenatis rhoncus nulla aliquet fermentum nam donec ultricies sapien ,,,,,,,,,,,,
93,BANK1LEIFORTEST12345FL39DDZ22QN0YACXZW9,20241209,3,2,4,999,2;10,999,2,988,988,900,5,988,988,900,988,999,3,4,2.0,999,11;13,4;5;22;37;24;43;33;32;1;27;35;974;971;3;25;42,988.0,1;977;12;11;2,988,1.0,,,,,,,,,,,,63057231.0,20241221,,304.0,,3.053,,11.248,133661.31,237611.99,271649.83,,1,2,1234567,,924.0,,,eget venenatis malesuada lacus cum commodo volutpat ac lectus ,,,pellentesque habitasse ante nisl accumsan ligula sociis fusce ridiculus enim vel proin enim mattis curabitur dui eu penatibus aliquam adipiscing euismod ,,amet rhoncus ornare eros interdum nascetur morbi etiam eget mi eu vitae phasellus sed eleifend orci nisi non ligula lacus viverra placerat sapien dui porttitor ligula commodo magnis commodo neque tellus aenean tincidunt massa tempor integ,,,,,phasellus nulla commodo integer volutpat varius facilisis justo porta ridiculus nisi morbi sagittis ligula magna mollis sollicitudin arcu consequat interdum sodales consequat parturient mauris nunc hendrerit hac proin eget co,,,,,,,,,,,,
94,BANK1LEIFORTEST12345XTE0LEGIJL,20241123,4,2,977,7,10;9,900,2,3,988,988,9,3,988,988,999,999,2,999,,900,,,,,,,,,,,,,vestibulum sodales lorem diam fauci,,,,27129456.0,48676028.0,20241216,,,5.832,,,,352616.43,160866.93,350701.01,497463.07,2,1,1234567,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,BANK1LEIFORTEST12345N9B,20241114,4,2,5,9,1;10,900,3,3,900,900,3,1,966,900,900,5;3;7,999,999,1.0,999,13;12;11;1;14,41;34;37;4;25;21;971;2;42;27;44;26;973;31;5;1;43,1.0,,,,,,,,,,,,37.0,,23088044.0,,20241208,,,,,,,,,,,999,999,1234567,18311877.62,721.0,40.0,,natoque cras massa erat habitass,,eu imperdiet eleifend cum proin justo ,,a duis bibendu,,,,,,,,,,,,,,,,,,
96,BANK1LEIFORTEST1234573N7,20241226,1,1,1,7;8;6,977,988,1,988,900,900,2,2,3;2,988,900,999,1,8,,999,,,,,,,,,,,,,,,78.0,penatibus tempus tellus suscipit vel consectetur velit vitae habitasse libero suspendisse suspendisse nu,,19117406.0,20241230,,,,3.956,,4.886,214617.75,228055.23,333279.89,,1,1,1234567,25515263.11,457.0,,,,,,,,,,,,,,,,,,,,,,,,,
97,BANK1LEIFORTEST123456YNM3L8,20241224,3,1,988,10;4;6;3,4;5,999,2,3,988,988,8,3,1;955,900,999,999,1,977,2.0,999,1;14;11;977,974;33;35;5;3;32;34;44;26;21;4;2;25;23;36;43;22;973;971;31,988.0,14;13;12,3;21;4;33;41;23;35;32;24;25;27;971;972;44;2;43;36;974;5;31;37;1;42;34;22;973,1.0,,,,,,,,,,,,12461699.0,20241227,,,,5.784,nam eu quam egestas pretium a magna vulputate orci sagittis dolor condimentum arcu egestas donec ligula elementum dis dictum senectus urna senectus vitae eu elit ut lorem dictum habitasse rhoncus felis mi laoreet porta cum aliquet fringilla amet erat tellus potenti sed non s,3.542,157233.04,206971.59,482700.23,,2,2,1234567,,,,volutpat habitasse mollis elementum a cursus natoque cum tellus sem platea aliquet bibendum etiam metus nisi nascetur mauris hac habitant mi interdum vivamus eget tellus nascetur tellus dis at fr,amet dui odio nec phasellus habitasse pharetra porta tempor integer rhoncus vitae nam dictum eros suscipit a nascetur rutrum neque dui senectus id gravida eu vestibulum accumsan sagittis vestibulum neque aenean facilisi aenean magnis cras egestas blandit placerat facilisis ultrices netu,,suspendisse dis arcu tellus urna turpis fermentum ullamcorper turpis sagittis iaculis cum duis velit posuere non etiam duis risus ligula cum porttitor tempus morbi tempor enim elementum consectetur netus egestas diam fermentum tristique viverra ar,elementum tortor in rhoncus quisque etiam facilisis erat eleifend habitant augue vitae etiam magnis est dictumst mus nunc euismod neque mattis porttitor cursus egestas erat sem auctor ultrices nec dignissim nibh platea ipsum cras facilisi sociis elit blandit porttitor d,,,in ipsum pulvinar platea ullamcorper se,nullam sapien diam integer nullam facilisis platea risus digniss,volutpat nunc elementum porttitor congue scelerisque aliquet velit euismod,cum laoreet tincidunt commodo morbi lacinia pretium praesent magnis egestas et turpis suscipit duis orci pellentesque at in pellentesqu,suspendisse augue ridiculus gravida fringilla accumsan auctor egestas phasellus tortor proin parturient eleifend ultrices sapien interdum suscipit metus auctor metus leo pulvinar consequat imperdiet sagi,,,,,,,,,,,,
98,BANK1LEIFORTEST12345R7ZQDB0PB9US,20241105,1,2,977,8;4;1;3,999,988,4,2,900,900,5,3,2,900,999,999,999,999,2.0,999,966,33;2;5;32;24;35;972;34;4;25;36;3,1.0,977;2;13;14;1,44;32;41;4;23;22;26;973;31;37;972,988.0,,,,,,,viverra dictum tortor vulputate leo mi proin cras dis mollis dis eu malesuada aliquet mollis ullamcorper commodo montes euismod viverra pharetra parturient in aliquam praesent gravida eros pretium cum hendrerit nec quisque nascetur pulvinar vitae commodo consectetur id quisque con,,,,,,20241107,,,,,,,,,,,999,999,1234567,19291829.92,813.0,,,,consequat magna et aenean bibendum montes habitant nam placerat rutrum blandit gravida rhoncus consectetur dolor dignissim proin aliqu,,,morbi ligula dolor ridiculus ultrices vitae ridiculus hendrerit id porttit,sapien od,,feugiat congue erat parturient erat laoreet facilisis felis augue habitant pulvinar risus integer morbi blandit tellus dolor luctus libero a nec lacus neque ullamcorper blandit dis viverra consequat orci curabitur mus diam tortor est massa phasellus viverra eros tempus vulputate pur,nec ligula lectus velit vel hac pulvinar urna vitae mi lobortis adipiscing libero purus tristique neque ultricies nascetur penatibus amet sagittis sem in nulla semper nascetur augu,,,,,,,,,,,,,,
99,BANK1LEIFORTEST123451,20241109,4,2,977,1,8;2,999,5,1,988,988,7,3,2;3,900,988,999,999,999,0.0,999,,,,,,,,,,,,,egestas placerat ligula lorem habita,,,,,,20241110,,,,,,,,,,,999,999,1234567,,,,,,,,,,,,,,,,,,,,,,,,,,,
